hospital_pk,collection_week,state,ccn,hospital_name,address,city,zip,hospital_subtype,fips_code,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,total_staffed_adult_icu_beds_7_day_avg,staffed_adult_icu_bed_occupancy_7_day_avg,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_avg,geocoded_hospital_address,missing_data,in_nyc,occupancy_percentage,geocoding_address,coords,lat,long,geocoded_hospital_address
332006,3/12/21,NY,332006,CALVARY HOSPITAL INC,1740 - 70 EASTCHESTER R0AD,BRONX,10461,Long Term,36005,0,0,0,0,,FALSE,TRUE,,"1740 - 70 EASTCHESTER R0AD, BRONX, NY 10461","40.84821357396884, -73.84411381830314",40.84821357,-73.84411382,
330059,3/12/21,NY,330059,MONTEFIORE MEDICAL CENTER,111 EAST 210TH STREET,BRONX,10467,Short Term,36005,264.7,123,115.1,48.1,POINT (-73.879975 40.879777),FALSE,TRUE,93.57723577,"111 EAST 210TH STREET, BRONX, NY 10467","40.88005672885353, -73.8799469587752",40.88005673,-73.87994696,POINT (-73.879975 40.879777)
330080,3/12/21,NY,330080,LINCOLN MEDICAL & MENTAL HEALTH CENTER,234 EAST 149TH STREET,BRONX,10451,Short Term,36005,46.7,50.4,38.4,14.7,POINT (-73.924072 40.817681),FALSE,TRUE,76.19047619,"234 EAST 149TH STREET, BRONX, NY 10451","40.81617479604021, -73.92477620110343",40.8161748,-73.9247762,POINT (-73.924072 40.817681)
330009,3/12/21,NY,330009,BRONXCARE HOSPITAL CENTER,1276 FULTON AVENUE,BRONX,10456,Short Term,36005,70.4,37,32.7,15.4,POINT (-73.903756 40.83175),FALSE,TRUE,88.37837838,"1276 FULTON AVENUE, BRONX, NY 10456","40.831586742706016, -73.90272277041207",40.83158674,-73.90272277,POINT (-73.903756 40.83175)
330399,3/12/21,NY,330399,ST BARNABAS HOSPITAL,4422 THIRD AVENUE,BRONX,10457,Short Term,36005,32.4,44,34,8,POINT (-73.892168 40.85277),FALSE,TRUE,77.27272727,"4422 THIRD AVENUE, BRONX, NY 10457","40.85354679706472, -73.89071152993922",40.8535468,-73.89071153,POINT (-73.892168 40.85277)
330127,3/12/21,NY,330127,JACOBI MEDICAL CENTER,1400 PELHAM PARKWAY SOUTH,BRONX,10461,Short Term,36005,41.1,67,58.1,12.9,POINT (-73.84721 40.857455),FALSE,TRUE,86.71641791,"1400 PELHAM PARKWAY SOUTH, BRONX, NY 10461","40.855895980160604, -73.84617192808452",40.85589598,-73.84617193,POINT (-73.84721 40.857455)
330385,3/12/21,NY,330385,NORTH CENTRAL BRONX HOSPITAL,3424 KOSSUTH AVENUE & 210TH STREET,BRONX,10467,Short Term,36005,42.1,75.7,44.6,30,,FALSE,TRUE,58.91677675,"3424 KOSSUTH AVENUE & 210TH STREET, BRONX, NY 10467","40.88074902707185, -73.88106104342958",40.88074903,-73.88106104,
330019,3/12/21,NY,330019,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.",2525 KINGS HIGHWAY,BROOKLYN,11229,Short Term,36047,44.7,19,18.3,8.1,POINT (-73.948321 40.613783),FALSE,TRUE,96.31578947,"2525 KINGS HIGHWAY, BROOKLYN, NY 11229","40.61416047773169, -73.94844215877981",40.61416048,-73.94844216,POINT (-73.948321 40.613783)
330196,3/12/21,NY,330196,CONEY ISLAND HOSPITAL CENTER,2601 OCEAN PARKWAY,BROOKLYN,11235,Short Term,36047,54.9,51.7,42.1,12.4,POINT (-73.966285 40.58494),FALSE,TRUE,81.43133462,"2601 OCEAN PARKWAY, BROOKLYN, NY 11235","40.58895752811822, -73.96512123676068",40.58895753,-73.96512124,POINT (-73.966285 40.58494)
330396,3/12/21,NY,330396,WOODHULL MEDICAL & MENTAL HEALTH CENTER,760 BROADWAY,BROOKLYN,11206,Short Term,36047,34.3,12.9,12.7,7.3,POINT (-73.941557 40.700512),FALSE,TRUE,98.4496124,"760 BROADWAY, BROOKLYN, NY 11206","40.69992252915515, -73.94257597412377",40.69992253,-73.94257597,POINT (-73.941557 40.700512)
